,,,,Scor,Scor,Scor,Scor,Scor,Scor,,Goal,Goal,Goal,Goal,Assi,Assi,Assi,,,Ice,Ice,,,,,
Nick Spaling\spalini01,26,C,PIT,82,9,18,27,-2,26,1.9,8,1,0,0,18,0,0,90,10.0,1250,15:14,45,134,84,90,48.3
Tomas Fleischmann\fleisto01,30,LW,TOT,66,8,19,27,12,12,2.8,8,0,0,1,18,1,0,131,6.1,970,14:42,15,64,4,10,28.6
Seth Jones\jonesse01,20,D,NSH,82,8,19,27,3,20,5.4,5,2,1,0,10,9,0,123,6.5,1630,19:53,90,72,0,0,
Artem Anisimov\anisiar01,26,C,CBJ,52,7,20,27,-6,8,2.0,7,0,0,2,13,4,3,88,8.0,852,16:23,26,33,102,127,44.5
Brian Campbell\campbbr02,35,D,FLA,82,3,24,27,4,22,5.6,2,1,0,0,13,11,0,118,2.5,1903,23:13,85,44,0,0,
Jason Zucker\zuckeja01,23,LW,MIN,51,21,5,26,-9,18,3.7,19,1,1,3,5,0,0,124,16.9,768,15:04,13,67,2,4,33.3
Andrew Shaw\shawan01,23,C,CHI,79,15,11,26,-8,67,2.4,10,5,0,2,10,1,0,146,10.3,1181,14:57,33,127,357,355,50.1
Dwight King\kingdw01,25,LW,LAK,81,13,13,26,-3,21,2.4,13,0,0,1,11,1,1,127,10.2,1166,14:24,14,124,3,2,60.0
Alex Chiasson\chiasal01,24,RW,OTT,76,11,15,26,-5,67,2.1,8,3,0,1,11,3,1,105,10.5,1017,13:23,20,93,3,18,14.3
John Mitchell\mitchjo01,30,C,COL,68,11,15,26,-9,32,2.0,7,3,1,1,14,1,0,105,10.5,1078,15:51,56,143,374,361,50.9
Kevin Klein\kleinke01,30,D,NYR,65,9,17,26,24,25,6.5,9,0,0,4,17,0,0,76,11.8,1202,18:29,115,126,0,1,0.0
Colton Sceviour\scevico01,25,C,DAL,71,9,17,26,1,13,2.3,9,0,0,2,13,4,0,113,8.0,903,12:43,41,77,30,41,42.3
Leo Komarov\komarle01,28,C,TOR,62,8,18,26,0,18,2.4,7,0,1,1,15,1,2,84,9.5,911,14:42,25,250,95,97,49.5
Bo Horvat\horvabo01,19,C,VAN,68,13,12,25,-8,16,2.5,12,0,1,1,12,0,0,93,14.0,834,12:16,47,69,436,409,51.6
Antoine Roussel\roussan01,25,LW,DAL,80,13,12,25,-20,148,1.2,13,0,0,1,9,3,0,113,11.5,1162,14:31,71,115,3,14,17.6
Peter Holland\hollape01,24,C,TOR,62,11,14,25,0,31,2.7,9,1,1,3,11,2,1,93,11.8,900,14:31,21,99,312,373,45.5
Travis Zajac\zajactr01,29,C,NJD,74,11,14,25,-3,29,1.9,5,4,2,0,11,3,0,112,9.8,1411,19:04,35,70,629,564,52.7
Trevor Lewis\lewistr01,28,C,LAK,73,9,16,25,8,14,2.5,8,0,1,2,16,0,0,143,6.3,1030,14:06,17,189,66,98,40.2
Jared Spurgeon\spurgja01,25,D,MIN,66,9,16,25,3,6,5.6,6,3,0,2,13,3,0,128,7.0,1493,22:37,124,48,0,0,
Stephen Weiss\weissst01,31,C,DET,52,9,16,25,-2,16,2.8,6,3,0,1,10,6,0,52,17.3,590,11:21,12,19,10,11,47.6
Ryan Garbutt\garbury01,29,LW,DAL,67,8,17,25,-9,55,1.6,7,0,1,2,17,0,0,143,5.6,909,13:34,48,82,16,9,64.0
Riley Nash\nashri02,25,C,CAR,68,8,17,25,-10,12,1.9,7,1,0,0,12,5,0,94,8.5,1109,16:19,46,88,488,470,50.9
Matt Cullen\cullema01,38,C,NSH,62,7,18,25,8,16,2.6,7,0,0,1,14,4,0,90,7.8,807,13:01,18,10,155,132,54.0
Derek Dorsett\dorsede01,28,RW,VAN,79,7,18,25,4,175,2.1,5,0,2,3,18,0,0,89,7.9,952,12:03,37,166,7,9,43.8
Jason Demers\demerja01,26,D,TOT,81,5,20,25,-3,71,3.9,3,2,0,2,17,3,0,99,5.1,1549,19:08,85,118,0,0,
Brandon Pirri\pirribr01,23,C,FLA,49,22,2,24,6,14,4.2,15,7,0,4,2,0,0,143,15.4,724,14:46,13,39,86,89,49.1
Brian Boyle\boylebr01,30,C,TBL,82,15,9,24,3,54,2.5,12,0,3,5,9,0,0,140,10.7,1065,13:00,63,128,438,456,49.0
Melker Karlsson\karlsme01,24,C,SJS,53,13,11,24,-3,20,2.6,12,1,0,2,11,0,0,100,13.0,818,15:26,26,51,13,20,39.4
Josh Jooris\joorijo01,24,RW,CGY,60,12,12,24,1,16,2.5,8,4,0,4,11,1,0,89,13.5,870,14:30,30,60,279,293,48.8
Linden Vey\veyli01,23,RW,VAN,75,10,14,24,-3,18,2.0,6,4,0,2,12,2,0,61,16.4,988,13:10,9,14,215,287,42.8
Martin Hanzal\hanzama01,27,C,ARI,37,8,16,24,-1,31,2.6,7,1,0,3,12,3,1,85,9.4,656,17:44,18,105,346,266,56.5
Jordan Staal\staaljo01,26,C,CAR,46,6,18,24,-6,14,2.0,5,1,0,1,12,6,0,92,6.5,853,18:33,15,85,499,386,56.4
Jake Gardiner\gardija01,24,D,TOR,79,4,20,24,-23,24,2.8,4,0,0,0,12,8,0,100,4.0,1657,20:58,83,109,0,0,
Adam Larsson\larssad01,22,D,NJD,64,3,21,24,2,34,5.0,3,0,0,1,18,0,3,91,3.3,1342,20:58,124,93,0,0,
Brayden McNabb\mcnabbr01,24,D,LAK,71,2,22,24,11,52,5.0,2,0,0,1,17,5,0,74,2.7,1129,15:54,56,175,1,0,100.0
Matt Calvert\calvema01,25,LW,CBJ,56,13,10,23,1,28,2.5,13,0,0,3,9,0,1,93,14.0,896,16:00,20,92,6,4,60.0
Erik Johnson\johnser01,26,D,COL,47,12,11,23,2,33,5.2,9,3,0,2,7,3,1,115,10.4,1148,24:25,107,93,0,0,
Mason Raymond\raymoma01,29,LW,CGY,57,12,11,23,-8,8,2.1,12,0,0,1,10,1,0,123,9.8,844,14:49,13,7,0,3,0.0
Francois Beauchemin\beaucfr01,34,D,ANA,64,11,12,23,17,48,6.1,9,2,0,1,10,1,1,110,10.0,1456,22:45,107,105,1,0,100.0
Adam Lowry\lowryad01,21,LW,WPG,80,11,12,23,1,46,2.0,10,0,1,2,9,3,0,104,10.6,1100,13:45,32,255,406,453,47.3
Marco Scandella\scandma01,24,D,MIN,64,11,12,23,8,56,5.9,10,1,0,4,7,4,1,112,9.8,1390,21:43,100,90,0,0,
J.T. Miller\millejt01,21,C,NYR,58,10,13,23,5,23,2.6,8,2,0,3,12,1,0,92,10.9,737,12:42,28,89,93,112,45.4
Erik Condra\condrer01,28,RW,OTT,68,9,14,23,13,30,2.4,8,0,1,1,13,0,1,106,8.5,983,14:27,53,33,2,7,22.2
Jiri Sekac\sekacji01,22,LW,TOT,69,9,14,23,0,22,2.0,7,2,0,0,13,1,0,85,10.6,936,13:34,29,75,0,2,0.0
Marc-Edouard Vlasic\vlasima01,27,D,SJS,70,9,14,23,12,23,5.9,9,0,0,3,11,3,0,98,9.2,1548,22:07,112,51,0,0,
Dave Bolland\bollada01,28,C,FLA,53,6,17,23,4,48,2.0,5,0,1,0,12,5,0,76,7.9,867,16:21,21,89,414,517,44.5
Toby Enstrom\enstrto01,30,D,WPG,60,4,19,23,13,36,5.2,3,1,0,0,13,6,0,58,6.9,1414,23:34,93,28,0,0,
Simon Despres\desprsi01,23,D,TOT,75,3,20,23,11,86,5.0,3,0,0,1,19,1,0,103,2.9,1265,16:52,101,233,0,1,0.0
Andrej Sekera\sekeran01,28,D,TOT,73,3,20,23,-3,14,5.3,2,1,0,0,14,5,1,100,3.0,1605,21:59,118,59,0,0,
Justin Braun\braunju01,27,D,SJS,70,1,22,23,8,48,4.6,1,0,0,0,20,2,0,94,1.1,1472,21:02,130,79,0,0,
Dan Hamhuis\hamhuda01,32,D,VAN,59,1,22,23,0,44,3.7,0,1,0,0,20,2,0,82,1.2,1270,21:32,71,82,0,0,
Evander Kane\kaneev01,23,LW,WPG,37,10,12,22,-1,56,2.4,5,4,1,1,8,2,2,126,7.9,715,19:19,14,119,30,37,44.8
Andre Burakovsky\burakan01,19,LW,WSH,53,9,13,22,12,10,2.8,7,2,0,2,12,1,0,65,13.8,685,12:55,18,22,74,93,44.3
P.A. Parenteau\parenpi01,31,RW,MTL,56,8,14,22,0,30,2.0,5,3,0,1,13,1,0,97,8.2,839,14:59,19,32,10,16,38.5
Johan Franzen\franzjo01,35,C,DET,33,7,15,22,-12,30,1.9,3,4,0,3,8,7,0,74,9.5,530,16:04,13,45,5,10,33.3
Jeff Petry\petryje01,27,D,TOT,78,7,15,22,-28,42,2.6,6,1,0,1,11,3,1,126,5.6,1658,21:15,109,145,0,0,
Vincent Trocheck\trochvi01,21,C,FLA,50,7,15,22,9,24,2.5,6,1,0,0,15,0,0,89,7.9,700,14:00,19,93,234,247,48.6
Jacob Trouba\troubja01,20,D,WPG,65,7,15,22,2,46,4.6,6,1,0,0,10,5,0,133,5.3,1516,23:19,120,97,0,1,0.0
Alec Martinez\martial01,27,D,LAK,56,6,16,22,9,10,5.0,5,1,0,1,13,3,0,103,5.8,1116,19:56,117,95,0,0,
Andy Greene\greenan01,32,D,NJD,82,3,19,22,1,20,5.5,3,0,0,1,17,1,1,83,3.6,1931,23:33,173,82,0,0,
Dmitry Kulikov\kulikdm01,24,D,FLA,73,3,19,22,0,48,4.3,2,1,0,0,13,5,1,83,3.6,1556,21:19,105,114,0,0,
Thomas Hickey\hicketh01,25,D,NYI,81,2,20,22,-12,26,2.4,2,0,0,1,18,0,2,82,2.4,1533,18:56,136,117,1,1,50.0
John-Michael Liles\lilesjo01,34,D,CAR,57,2,20,22,-9,14,3.9,2,0,0,0,13,7,0,90,2.2,1091,19:09,74,71,0,0,
Tobias Rieder\riedeto01,22,RW,ARI,72,13,8,21,-19,14,1.3,10,0,3,1,6,2,0,189,6.9,1217,16:54,37,123,1,4,20.0
Yannick Weber\weberya01,26,D,VAN,65,11,10,21,4,30,4.8,6,5,0,1,7,3,0,117,9.4,1117,17:11,62,66,0,0,
Joffrey Lupul\lupuljo01,31,LW,TOR,55,10,11,21,-10,26,1.7,8,2,0,1,10,1,0,97,10.3,852,15:29,20,78,4,2,66.7
Kevin Connauton\connake01,24,D,TOT,62,9,12,21,5,35,4.4,9,0,0,4,9,3,0,96,9.4,1005,16:13,48,83,0,0,
Marko Dano\danoma01,20,C,CBJ,35,8,13,21,12,14,2.9,8,0,0,1,13,0,0,84,9.5,464,13:15,12,94,16,21,43.2
Brad Richardson\richabr02,29,RW,VAN,45,8,13,21,0,34,2.1,7,0,1,1,12,1,0,66,12.1,651,14:28,20,57,272,298,47.7
Jay McClement\mccleja01,31,C,CAR,82,7,14,21,-7,17,1.4,7,0,0,2,14,0,0,68,10.3,1113,13:35,53,79,549,441,55.5
Lauri Korpikoski\korpila01,28,LW,ARI,69,6,15,21,-27,12,0.4,1,5,0,1,11,3,1,82,7.3,1052,15:15,48,141,11,22,33.3
Chris Tierney\tiernch01,20,C,SJS,43,6,15,21,3,6,2.3,5,1,0,1,12,3,0,48,12.5,527,12:15,17,11,150,192,43.9
Karl Alzner\alzneka01,26,D,WSH,82,5,16,21,14,20,5.4,5,0,0,0,16,0,0,72,6.9,1593,19:26,165,120,0,0,
Cody Ceci\cecico01,21,D,OTT,81,5,16,21,-4,6,3.6,4,1,0,0,13,3,0,130,3.8,1562,19:17,113,89,0,0,
Chris Terry\terrych01,25,LW,CAR,57,11,9,20,-4,14,2.4,8,3,0,0,8,1,0,71,15.5,725,12:43,17,44,6,5,54.5
Jay Beagle\beaglja01,29,RW,WSH,62,10,10,20,6,20,2.2,10,0,0,2,9,0,1,84,11.9,794,12:49,33,73,217,167,56.5
Dan Boyle\boyleda01,38,D,NYR,65,9,11,20,18,20,5.4,6,3,0,3,6,5,0,116,7.8,1316,20:15,79,49,0,0,
Kyle Brodziak\brodzky01,30,C,MIN,73,9,11,20,-6,47,1.5,8,0,1,0,11,0,0,86,10.5,952,13:03,63,56,338,340,49.9
Zdeno Chara\charazd01,37,D,BOS,63,8,12,20,0,42,4.5,4,4,0,0,8,1,3,138,5.8,1471,23:21,99,125,1,0,100.0
Marcus Foligno\foligma01,23,LW,BUF,57,8,12,20,-5,50,1.6,8,0,0,0,10,1,1,66,12.1,925,16:14,48,193,57,75,43.2
Vincent Lecavalier\lecavvi01,34,C,PHI,57,8,12,20,-7,36,1.6,7,1,0,0,9,3,0,103,7.8,721,12:39,15,40,95,96,49.7
Rasmus Ristolainen\ristora01,20,D,BUF,78,8,12,20,-32,26,2.6,4,4,0,0,7,5,0,121,6.6,1608,20:37,136,118,1,0,100.0
Brooks Laich\laichbr01,31,C,WSH,66,7,13,20,-2,24,1.3,7,0,0,2,11,1,1,106,6.6,972,14:43,53,107,87,111,43.9
Andrej Nestrasil\nestran01,23,C,TOT,54,7,13,20,-1,8,2.0,5,2,0,0,10,3,0,82,8.5,721,13:21,17,54,55,39,58.5
Anton Lander\landean01,23,C,EDM,38,6,14,20,-12,14,1.6,2,4,0,2,11,3,0,61,9.8,570,15:01,12,59,226,225,50.1
Devante Smith-Pelly\smithde06,22,RW,TOT,74,6,14,20,-1,24,1.0,5,0,1,1,12,1,1,104,5.8,1057,14:17,49,205,23,60,27.7
Zach Redmond\redmoza01,26,D,COL,59,5,15,20,-1,24,3.7,4,1,0,1,10,5,0,93,5.4,1012,17:09,76,59,0,0,
Marc Staal\staalma01,28,D,NYR,80,5,15,20,18,42,5.0,5,0,0,0,13,0,2,97,5.2,1691,21:08,123,99,1,1,50.0
Lubomir Visnovsky\visnolu01,38,D,NYI,53,5,15,20,-3,8,3.1,3,2,0,1,12,3,0,85,5.9,1035,19:32,61,38,0,1,0.0
Dan Girardi\girarda01,30,D,NYR,82,4,16,20,12,22,4.5,3,1,0,1,13,2,1,111,3.6,1861,22:42,184,224,0,0,
Alexander Wennberg\wennbal01,20,C,CBJ,68,4,16,20,-19,22,-0.1,3,1,0,0,13,3,0,85,4.7,1062,15:37,45,58,288,386,42.7
Zach Bogosian\bogosza01,24,D,TOT,62,3,17,20,-6,78,3.5,3,0,0,0,15,2,0,125,2.4,1469,23:41,90,189,0,0,
Paul Martin\martipa01,33,D,PIT,74,3,17,20,17,20,5.7,3,0,0,0,16,1,0,61,4.9,1687,22:47,139,60,0,0,
Oscar Klefbom\klefbos01,21,D,EDM,60,2,18,20,-21,4,2.1,2,0,0,0,16,2,0,98,2.0,1320,22:00,102,45,0,0,
Chris Tanev\tanevch01,25,D,VAN,70,2,18,20,8,12,4.3,2,0,0,1,16,2,0,53,3.8,1476,21:05,170,23,0,0,
Cedric Paquette\paquece01,21,C,TBL,64,12,7,19,4,51,2.0,10,0,2,3,7,0,0,91,13.2,871,13:37,55,117,106,120,46.9
Jean-Gabriel Pageau\pageaje01,22,C,OTT,50,10,9,19,4,9,2.2,8,0,2,2,9,0,0,97,10.3,709,14:11,20,158,335,344,49.3
Sean Bergenheim\bergese01,30,LW,TOT,56,9,10,19,-2,40,1.8,9,0,0,2,8,2,0,108,8.3,735,13:07,13,72,2,4,33.3
Mikhail Grabovski\grabomi01,31,C,NYI,51,9,10,19,3,8,2.0,9,0,0,2,9,1,0,81,11.1,728,14:16,19,11,38,45,45.8
Matt Irwin\irwinma01,27,D,SJS,53,8,11,19,3,18,4.1,7,1,0,1,9,2,0,93,8.6,902,17:01,65,55,0,0,
Jason Chimera\chimeja01,35,LW,WSH,77,7,12,19,-1,51,1.1,7,0,0,2,12,0,0,96,7.3,996,12:56,18,132,43,33,56.6
Paul Byron\byronpa01,25,C,CGY,57,6,13,19,-2,8,1.3,5,1,0,0,11,0,2,62,9.7,825,14:28,24,101,34,62,35.4
Eric Gelinas\geliner01,23,D,NJD,61,6,13,19,-2,42,4.0,3,3,0,2,7,6,0,112,5.4,1004,16:28,50,82,0,0,
Michael Ryder\rydermi01,34,RW,NJD,47,6,13,19,-1,30,1.8,6,0,0,0,11,2,0,89,6.7,681,14:29,14,53,2,4,33.3
Alexander Semin\seminal01,30,RW,CAR,57,6,13,19,-10,32,1.2,6,0,0,0,9,4,0,93,6.5,908,15:55,17,30,3,6,33.3
Niklas Hjalmarsson\hjalmni01,27,D,CHI,82,3,16,19,25,44,6.4,3,0,0,1,16,0,0,97,3.1,1795,21:53,127,39,0,0,
Brooks Orpik\orpikbr01,34,D,WSH,78,0,19,19,5,66,3.9,0,0,0,0,19,0,0,66,0.0,1700,21:48,192,306,0,0,
Dmitrij Jaskin\jaskidm01,21,RW,STL,54,13,5,18,7,16,2.5,10,3,0,4,5,0,0,108,12.0,727,13:28,21,146,3,4,42.9
Luke Glendening\glendlu01,25,C,DET,82,12,6,18,5,34,1.6,11,1,0,2,6,0,0,104,11.5,1207,14:43,73,147,499,463,51.9
Casey Cizikas\cizikca01,23,C,NYI,70,9,9,18,-2,24,1.3,7,0,2,2,8,1,0,90,10.0,876,12:31,50,144,446,409,52.2
Markus Granlund\granlma01,21,C,CGY,48,8,10,18,-4,16,1.6,7,1,0,1,9,1,0,65,12.3,642,13:22,25,44,198,331,37.4
Ryan Spooner\spoonry01,23,C,BOS,29,8,10,18,2,2,2.3,5,3,0,1,8,2,0,73,11.0,422,14:32,5,17,100,120,45.5
Mattias Ekholm\ekholma01,24,D,NSH,80,7,11,18,12,52,5.0,6,1,0,1,10,1,0,86,8.1,1521,19:01,102,57,1,0,100.0
Calle Jarnkrok\jarnkca01,23,C,NSH,74,7,11,18,2,18,1.2,7,0,0,1,10,0,1,95,7.4,951,12:51,21,32,295,345,46.1
James Sheppard\sheppja01,26,C,TOT,71,7,11,18,-4,37,1.0,7,0,0,1,10,1,0,79,8.9,941,13:15,40,112,246,271,47.6
Maxime Talbot\talboma01,30,C,TOT,81,5,13,18,-1,29,0.7,5,0,0,1,13,0,0,97,5.2,1102,13:37,51,132,76,82,48.1
Nate Thompson\thompna01,30,C,ANA,80,5,13,18,0,39,0.6,4,0,1,3,13,0,0,87,5.7,1066,13:19,52,204,557,496,52.9
Matt Carle\carlema01,30,D,TBL,59,4,14,18,12,26,4.0,3,1,0,0,14,0,0,73,5.5,1209,20:29,109,27,0,0,
Brandon Prust\prustbr01,30,LW,MTL,82,4,14,18,6,134,1.0,4,0,0,0,13,0,1,78,5.1,1063,12:58,34,122,16,15,51.6
Tomas Jurco\jurcoto01,22,RW,DET,63,3,15,18,6,14,1.4,2,1,0,0,14,1,0,92,3.3,725,11:31,11,97,0,2,0.0
Kyle Quincey\quincky01,29,D,DET,73,3,15,18,10,77,4.4,3,0,0,0,14,0,1,90,3.3,1422,19:29,82,104,0,0,
Michael Stone\stonemi01,24,D,ARI,81,3,15,18,-24,60,2.7,3,0,0,0,10,5,0,144,2.1,1690,20:52,189,202,1,0,100.0
Brett Connolly\connobr01,22,RW,TOT,55,12,5,17,3,48,2.1,10,2,0,2,4,1,0,83,14.5,668,12:09,13,90,18,25,41.9
Richard Panik\panikri01,23,RW,TOR,76,11,6,17,-8,49,1.4,9,2,0,1,6,0,0,87,12.6,885,11:39,57,101,2,5,28.6
Boone Jenner\jennebo01,21,C,CBJ,31,9,8,17,-5,12,1.7,7,2,0,2,5,3,0,83,10.8,566,18:16,25,102,151,155,49.3
Marcus Kruger\krugema01,24,C,CHI,81,7,10,17,-5,32,0.8,7,0,0,1,10,0,0,126,5.6,1060,13:05,50,29,357,313,53.3
Matt Stajan\stajama01,31,C,CGY,59,7,10,17,7,28,1.7,7,0,0,0,9,0,1,46,15.2,708,12:00,21,72,306,307,49.9
Jarret Stoll\stollja01,32,C,LAK,73,6,11,17,3,58,0.9,3,3,0,2,8,1,2,83,7.2,1131,15:29,53,162,563,562,50.0
Ian Cole\coleia01,25,D,TOT,74,5,12,17,14,51,4.7,5,0,0,0,11,1,0,83,6.0,1183,15:59,99,73,0,0,
Brian Flynn\flynnbr01,26,C,TOT,63,5,12,17,-5,8,0.8,5,0,0,0,9,1,2,82,6.1,939,14:55,46,44,172,179,49.0
Damon Severson\severda01,20,D,NJD,51,5,12,17,-13,22,2.9,5,0,0,0,5,7,0,93,5.4,1120,21:58,37,20,0,1,0.0
Tom Wilson\wilsoto01,20,RW,WSH,67,4,13,17,-1,172,1.0,4,0,0,0,13,0,0,79,5.1,733,10:56,24,205,2,9,18.2
Jonas Brodin\brodijo01,21,D,MIN,71,3,14,17,21,8,5.8,3,0,0,1,11,2,1,95,3.2,1716,24:10,128,31,0,0,
Tanner Pearson\pearsta01,22,LW,LAK,42,12,4,16,14,14,2.8,11,1,0,3,4,0,0,68,17.6,558,13:18,9,46,5,2,71.4
Zack Kassian\kassiza01,24,RW,VAN,42,10,6,16,-5,81,1.8,9,1,0,3,6,0,0,55,18.2,530,12:37,2,88,0,6,0.0
Vladislav Namestnikov\namesvl01,22,C,TBL,43,9,7,16,1,13,1.9,8,1,0,3,6,1,0,46,19.6,516,12:00,13,41,67,84,44.4
Taylor Beck\beckta01,23,LW,NSH,62,8,8,16,-4,18,1.2,6,2,0,3,8,0,0,78,10.3,740,11:56,23,61,5,5,50.0
Mathew Dumba\dumbama01,20,D,MIN,58,8,8,16,13,23,4.7,6,2,0,2,4,4,0,86,9.3,871,15:01,51,42,0,0,
Matt Hendricks\hendrma01,33,LW,EDM,71,8,8,16,-14,76,0.7,7,0,1,0,7,1,0,103,7.8,934,13:09,72,220,98,100,49.5
Cal Clutterbuck\cluttca01,27,RW,NYI,76,7,9,16,1,60,0.8,5,0,2,4,7,1,1,124,5.6,967,12:44,31,343,6,3,66.7
Johan Larsson\larssjo02,22,LW,BUF,39,6,10,16,0,12,1.6,5,1,0,0,7,3,0,50,12.0,566,14:31,19,59,150,191,44.0
Mike Richards\richami02,29,C,LAK,53,5,11,16,-10,39,0.8,4,1,0,1,9,2,0,63,7.9,708,13:22,10,60,275,299,47.9
Jordie Benn\bennjo01,27,D,DAL,73,2,14,16,-5,34,2.1,2,0,0,0,11,2,1,70,2.9,1319,18:04,121,92,0,1,0.0
